,#,REGION,PROVINCE,CITY/ MUNICIPALITY,"BLDG OR HOUSE NO., STREET, BRGY (as applicable)",NAME OF HOSPITAL,OWNERSHIP,OWNERSHIP CLASS,CLASS,SERVCE CAPABILITY,ABC,CONTACT NOS.,E-MAIL ADDRESS,VALIDITY FROM,VALIDITY UNTIL
,234,REGION 6,Iloilo,Iloilo City,"Q. Abeto Street, Mandurriao, Iloilo City",WESTERN VISAYAS MEDICAL CENTER,Government,DOH RETAINED,General,Level 3,641,(033) 330-7700,[email],1/1/2025,12/31/2025
,235,REGION 6,Iloilo,Janiuay,Brgy. Jibolo,"FEDERICO ROMAN TIRADOR SR., MEMORIAL DISTRICT HOSPITAL",Government,LGU,General,Level 1,50,033-531-8506,[email],1/1/2025,12/31/2025
,236,REGION 6,Iloilo,Lambunao,Poblacion Ilawod,DR. RICARDO Y. LADRIDO MEMORIAL HOSPITAL,Government,LGU,General,Level 1,50,033-330-0559,[email],1/1/2025,12/31/2025
,237,REGION 6,Iloilo,Passi City,Alfelor St,DON VALERIO PALMARES SR. MEMORIAL DISTRICT HOSPITAL,Government,LGU,General,Level 1,25,033-367-1421,[email],1/1/2025,12/31/2025
,238,REGION 6,Iloilo,Pototan,Brgy. Rumbang,ILOILO PROVINCIAL HOSPITAL,Government,LGU,General,Level 2,175,033-5297496,[email],1/1/2025,12/31/2025
,239,REGION 6,Iloilo,Santa Barbara,Brgy. Inangayan,WESTERN VISAYAS SANITARIUM AND GENERAL HOSPITAL,Government,DOH RETAINED,General,Level 1,100,033-523-9515,[email],1/1/2025,12/31/2025
,240,REGION 6,Iloilo,Sara,Brgy. Anoring,SARA DISTRICT HOSPITAL,Government,LGU,General,Level 1,74,033-392-0201,[email],1/1/2025,12/31/2025
,241,REGION 7,Bohol,Carmen,"Poblacion Sur, Carmen, Bohol",CONG. SIMEON G. TORIBIO MEMORIAL HOSPITAL,Government,LGU,General,Level 1,40,(038) 417-3236; 0907-906-2536,[email],1/1/2025,12/31/2025
,242,REGION 7,Bohol,Catigbian,"Poblacion West, Catigbian, Bohol",CATIGBIAN DISTRICT HOSPITAL,Government,LGU,General,Level 1,25,(038) 416-0918; 0939-808-2436,[email],1/1/2025,12/31/2025
,243,REGION 7,Bohol,Inabanga,"National Highway, Cagay-an, Inabanga, Bohol",FRANCISCO DAGOHOY MUNICIPAL HOSPITAL,Government,LGU,General,Level 1,25,(038)512-9014/ 09154108528,[email],1/1/2025,12/31/2025
,244,REGION 7,Bohol,Jagna,"Severo Salas St., Poblacion, Jagna, Bohol",TEODORO B. GALAGAR DISTRICT HOSPITAL,Government,LGU,General,Level 1,75,(038) 531-8107; 0942-804-4934,[email]; [email],1/1/2025,12/31/2025
,245,REGION 7,Bohol,Tagbilaran City,"Miguel Parras St., Tagbilaran City, Bohol",GOVERNOR CELESTINO GALLARES MEMORIAL MEDICAL CENTER,Government,DOH RETAINED,General,Level 3,400,(038) 411-3185,[email]; [email]; [email],1/1/2025,12/31/2025
,246,REGION 7,Bohol,Talibon,"San Jose, Talibon, Bohol",GARCIA MEMORIAL PROVINCIAL HOSPITAL,Government,LGU,General,Level 2,75,(038) 412-3255; 0928-269-3241,[email];,1/1/2025,12/31/2025
,247,REGION 7,Bohol,Ubay,"Bood, Ubay, Bohol",DON EMILIO DEL VALLE MEMORIAL HOSPITAL,Government,DOH RETAINED,General,Level 2,200,(038) 518-8301,[email],1/1/2025,12/31/2025
,248,REGION 7,Cebu,Balamban,"F. Pilapil St., Baliwagan, Balamban, Cebu",CEBU PROVINCIAL HOSPITAL - BALAMBAN,Government,LGU,General,Level 2,100,(032) 231-1875,[email],1/1/2025,12/31/2025
,249,REGION 7,Cebu,Bantayan,"M.Y. Village, Ticad, Bantayan, Cebu",BANTAYAN DISTRICT HOSPITAL,Government,LGU,General,Level 1,25,"[phone];
[phone] / [phone]",[email]; [email],1/1/2025,12/31/2025
,250,REGION 7,Cebu,Bogo City,"Taytayan Hills, Bogo City, Cebu",CEBU PROVINCIAL HOSPITAL (BOGO CITY),Government,LGU,General,Level 2,100,(032) 434-7204; 0917-833-4847,[email],1/1/2025,12/31/2025
,251,REGION 7,Cebu,Carcar City,"Baracca, Poblacion II, Carcar City, Cebu",CEBU PROVINCIAL HOSPITAL - CARCAR CITY,Government,LGU,General,Level 1,100,(032) 487-8952; 0917-842-5940,[email],1/1/2025,12/31/2025
,252,REGION 7,Cebu,Cebu City,"Camp Lapu-Lapu, Apas, Cebu City, Cebu",CAMP LAPU-LAPU STATION HOSPITAL,Government,AFP,General,Level 1,25,(032) 233-9942,[email],1/1/2025,12/31/2025
,253,REGION 7,Cebu,Cebu City,"N. Bacalso Ave., Cor. Panganiban St., Pahina Central, Cebu City, Cebu",CEBU CITY MEDICAL CENTER,Government,LGU,General,Level 2,200,(032) 254-0517; 0917-658-7488,[email],1/1/2025,12/31/2025
,254,REGION 7,Cebu,Cebu City,"Basak, San Nicolas, Cebu City, Cebu",SAINT ANTHONY MOTHER AND CHILD HOSPITAL,Government,DOH RETAINED,General,Level 2,100,(032) 261-9989 loc. 5106,[email],1/1/2025,12/31/2025
,255,REGION 7,Cebu,Cebu City,"B. Rodriguez St., Sambag II, Cebu City, Cebu",VICENTE SOTTO MEMORIAL MEDICAL CENTER,Government,DOH RETAINED,General,Level 3,1500,(032) 344-7756; 253-9891-99,[email],1/1/2025,12/31/2025
,256,REGION 7,Cebu,Danao City,"National Road, Poblacion, Danao City, Cebu",CEBU PROVINCIAL HOSPITAL (DANAO CITY),Government,LGU,General,Level 1,100,(032) 262-0816 loc. 109-110; 0922-390-8803,[email],1/1/2025,12/31/2025
,257,REGION 7,Cebu,Lapu-Lapu City,"A. Tumulak St., Gun-ob, Lapu-Lapu City, Cebu",LAPU-LAPU CITY HOSPITAL,Government,LGU,General,Level 1,50,(032) 341-5892; 0932-681-1504,[email],1/1/2025,12/31/2025
,258,REGION 7,Cebu,Mandaue City,"Northroad, Jagobiao, Mandaue City, Cebu",EVERSLEY CHILDS SANITARIUM AND GENERAL HOSPITAL,Government,DOH RETAINED,General,Level 2,200,(032) 346-2468,[email],1/1/2025,12/31/2025
,259,REGION 7,Cebu,Mandaue City,"Don Andres Soriano Avenue, Centro, Mandaue City, Cebu",MANDAUE CITY HOSPITAL,Government,LGU,General,Level 1,25,(032)253-3906/ 09310002693,[email]; [email];,1/1/2025,12/31/2025
,260,REGION 7,Cebu,San Francisco,"Northern Poblacion, San Francisco, Cebu",RICARDO L. MANINGO MEMORIAL HOSPITAL,Government,LGU,General,Level 1,25,(032)514-3327,[email],1/1/2025,12/31/2025
,261,REGION 7,Cebu,Talisay City,"San Isidro, Talisay City, Cebu",CEBU SOUTH MEDICAL CENTER,Government,DOH RETAINED,General,Level 3,201,[phone]; [phone],[email],1/1/2025,12/31/2025
,262,REGION 7,Cebu,Toledo CIty,"Magsaysay Hills, Poblacion, Toledo City, Cebu",TOLEDO CITY GENERAL HOSPITAL,Government,LGU,General,Level 1,50,(032) 466-1900; 467-9565; 0917-728-9415,[email],1/1/2025,12/31/2025
,263,REGION 8,Biliran,Naval,"Castin St., Sto. Nino, Naval, Biliran",BILIRAN PROVINCIAL HOSPITAL,Government,LGU,General,Level 1,120,9173085299,[email],1/1/2025,12/31/2025
,264,REGION 8,Eastern Samar,Borongan City,"Real St., Songco, Borongan, Eastern Samar",EASTERN SAMAR PROVINCIAL HOSPITAL,Government,LGU,General,Level 2,100,9661823373,[email],1/1/2025,12/31/2025
,265,REGION 8,Eastern Samar,Guiuan,"Brgy. Cantahay, Guiuan, Eastern Samar",FELIPE ABRIGO MEMORIAL HOSPITAL,Government,LGU,General,Level 1,12,9178010452,[email],1/1/2025,12/31/2025
,266,REGION 8,Leyte,Abuyog,"Maharlika Highway, Bunga, Abuyog, Leyte",ABUYOG DISTRICT HOSPITAL,Government,LGU,General,Level 1,30,9778213692,[email],1/1/2025,12/31/2025
,267,REGION 8,Leyte,Baybay City,"Diversion Road 1, Brgy. Cogon, Baybay City, Leyte",BAYBAY CITY IMMACULATE CONCEPTION HOSPITAL,Government,LGU,General,Level 1,50,9757707682,[email],1/1/2025,12/31/2025
,268,REGION 8,Leyte,Burauen,"Camansi Dist. I, Burauen, Leyte",BURAUEN DISTRICT HOSPITAL,Government,LGU,General,Level 1,30,9219359656,[email] / [email],1/1/2025,12/31/2025
,269,REGION 8,Leyte,Carigara,"Brgy. Barugohay Norte, Carigara, Leyte",CARIGARA DISTRICT HOSPITAL,Government,LGU,General,Level 1,25,9163396432,[email],1/1/2025,12/31/2025
,270,REGION 8,Leyte,Hilongos,"C.V. Alcuino, Central Barangay, Hilongos, Leyte",HILONGOS DISTRICT HOSPITAL,Government,LGU,General,Level 1,25,9954783920,[email],1/1/2025,12/31/2025
,271,REGION 8,Leyte,Ormoc City,"Brgy, Cogon, Ormoc City, Leyte",ORMOC DISTRICT HOSPITAL,Government,LGU,General,Level 1,100,9255038575,[email],1/1/2025,12/31/2025
,272,REGION 8,Leyte,Palo,"Brgy. Naga-Naga, Palo, Leyte",GOV. BENJAMIN T. ROMUALDEZ GENERAL HOSPITAL & SCHISTOSOMIASIS CENTER,Government,DOH RETAINED,General,Level 1,100,9981538188,[email],1/1/2025,12/31/2025
,273,REGION 8,Leyte,Palo,"Brgy. Candahug, Palo, Leyte",LEYTE PROVINCIAL HOSPITAL,Government,LGU,General,Level 1,50,9177260862,[email],1/1/2025,12/31/2025
,274,REGION 8,Leyte,Tacloban City,"Barangay 93 Bagacay, Tacloban City, Eastern Visayas",EASTERN VISAYAS MEDICAL CENTER,Government,DOH RETAINED,General,Level 3,629,(053) 888-2735,[email],1/1/2025,12/31/2025
,275,REGION 8,Leyte,Tacloban City,"Brgy. 80, Marasbaras, Tacloban City",TACLOBAN CITY HOSPITAL,Government,LGU,General,Level 1,25,9273794685,[email],1/1/2025,12/31/2025
,276,REGION 8,Northern Samar,Allen,"Hospital Drive, Kinabranan Zone Ii, Allen, Northern Samar",ALLEN DISTRICT HOSPITAL,Government,LGU,General,Level 1,50,9171667765,[email],1/1/2025,12/31/2025
,277,REGION 8,Northern Samar,Catarman,"Balite St., Brgy. Acacia, Catarman, Northern Samar",NORTHERN SAMAR PROVINCIAL HOSPITAL,Government,LGU,General,Level 1,150,9194709978,[email],1/1/2025,12/31/2025
,278,REGION 8,Samar,Basey,"San Miguel St., Brgy. Loyo, Basey, Samar",BASEY DISTRICT HOSPITAL,Government,LGU,General,Level 1,35,9159142014,[email],1/1/2025,12/31/2025
,279,REGION 8,Samar,Calbayog City,"Burgos St., East Awang, Calbayog, Samar",CALBAYOG DISTRICT HOSPITAL,Government,LGU,General,Level 1,75,9177901587,[email],1/1/2025,12/31/2025
,280,REGION 8,Samar,Catbalogan City,"Brgy. 07, Catbalogan, Samar",SAMAR PROVINCIAL HOSPITAL,Government,LGU,General,Level 1,100,9269806501,[email],1/1/2025,12/31/2025
,281,REGION 8,Southern Leyte,Anahawan,"Brgy. Poblacion, Anahawan, Southern Leyte",ANAHAWAN DISTRICT HOSPITAL,Government,LGU,General,Level 1,50,"9458211513
09177778965",[email],1/1/2025,12/31/2025
,282,REGION 8,Southern Leyte,Maasin City,"Barangay Dongon, Maasin City, Southern Leyte",SALVACION OPPUS YNIGUEZ MEMORIAL PROVINCIAL HOSPITAL,Government,LGU,General,Level 1,100,9480114659,[email],1/1/2025,12/31/2025
,283,REGION 8,Southern Leyte,Sogod,"Osmena St., Zone 1, Sogod, Southern Leyte",SOGOD DISTRICT HOSPITAL,Government,LGU,General,Level 1,25,9175064570,[email],1/1/2025,12/31/2025
,284,REGION 9,Basilan,Isabela City,Binuangan,BASILAN MEDICAL CENTER,Government,DOH RETAINED,General,Level 2,129,[email],1/1/2025,12/31/2025,09-0064-25-H2-1
,285,REGION 9,Sulu,Jolo,"Scott Road, Asturias 1",SULU PROVINCIAL HOSPITAL,Government,LGU,General,Level 2,100,[email],5/26/2025,12/31/2025,09-0070-25-H2-1
,286,REGION 9,Sulu,Jolo,Upper San Raymundo,SULU SANITARIUM AND GENERAL HOSPITAL,Government,DOH RETAINED,General,Level 1,75,[email],1/1/2025,12/31/2025,09-0045-25-H1-1
,287,REGION 9,Zamboanga del Norte,Dapitan City,Lawaan,DR. JOSE RIZAL MEMORIAL HOSPITAL,Government,DOH RETAINED,General,Level 2,200,[email],1/1/2025,12/31/2025,09-0029-25-H2-2
,288,REGION 9,Zamboanga del Norte,Dipolog City,"Circumferential Road, Biasong",CORAZON C. AQUINO HOSPITAL,Government,LGU,General,Level 1,50,[email],1/1/2025,1/31/2025,09-0031-25-H1-1
,289,REGION 9,Zamboanga del Norte,Dipolog City,Sicayab,ZAMBOANGA DEL NORTE MEDICAL CENTER,Government,LGU,General,Level 1,146,[email],1/1/2025,12/31/2025,09-0025-25-H2-2
,290,REGION 9,Zamboanga del Norte,Siocon,"Campaner St., Manaol",CONSTANTINO SORIANO SR. HOSPITAL,Government,LGU,General,Level 1,18,[email],1/1/2025,12/31/2025,09-0056-25-I-1
,291,REGION 9,Zamboanga del Sur,Margosatubig,Poblacion,MARGOSATUBIG REGIONAL HOSPITAL,Government,DOH RETAINED,General,Level 2,100,[email],1/1/2025,12/31/2025,09-0046-25-H2-1
,292,REGION 9,Zamboanga del Sur,Pagadian City,Dao,ZAMBOANGA DEL SUR MEDICAL CENTER,Government,LGU,General,Level 2,100,[email],1/1/2025,12/31/2025,09-0055-25-H2-1
,293,REGION 9,Zamboanga del Sur,Zamboanga City,Labuan,LABUAN GENERAL HOSPITAL,Government,DOH RETAINED,General,Level 1,51,[email],1/1/2025,12/31/2025,09-0048-25-H1-1
,294,REGION 9,Zamboanga del Sur,Zamboanga City,"Dr. Evangelista St., Zamboanga City",ZAMBOANGA CITY MEDICAL CENTER,Government,DOH RETAINED,General,Level 3,400,[email],1/1/2025,12/31/2025,DOH010425
,295,REGION 9,Zamboanga del Sur,Zamboanga City,Pasobolong,ZAMBOANGA REGIONAL MEDICAL CENTER,Government,DOH RETAINED,General,Level 2,100,[email],1/1/2025,12/31/2025,09-0065-25-H2-1
,296,REGION 9,Zamboanga Sibugay,Ipil,"P/Gumamela, Tenan",DR. GEORGE TOCAO HOFER MEDICAL CENTER,Government,LGU,General,Level 1,100,[email],1/1/2025,12/31/2025,09-0015-25-H1-1
,297,REGION 10,Bukidnon,Kibawe,"C.M. Recto St., Palma",BUKIDNON PROVINCIAL HOSPITAL - KIBAWE,Government,LGU,General,Level 1,100,(088)314-1066,[email],1/1/2025,12/31/2025
,298,REGION 10,Bukidnon,Malaybalay City,Casisang,BUKIDNON PROVINCIAL MEDICAL CENTER - MALAYBALAY CITY,Government,LGU,General,Level 2,150,(088)813-7380 / 09176269737,[email],1/1/2025,12/31/2025
,299,REGION 10,Bukidnon,Manolo Fortich,San Miguel,BUKIDNON PROVINCIAL HOSPITAL - MANOLO FORTICH,Government,LGU,General,Level 1,68,(088)813-3055,[email],1/1/2025,12/31/2025
,300,REGION 10,Bukidnon,Maramag,,BUKIDNON PROVINCIAL HOSPITAL - MARAMAG,Government,LGU,General,Level 2,130,(088)828-1962 / 09173055020,[email],1/1/2025,12/31/2025
,301,REGION 10,Camiguin,Mambajao,"Lakas, Poblacion",CAMIGUIN GENERAL HOSPITAL,Government,DOH RETAINED,General,Level 1,105,[phone] / telefax [phone] / [phone],[email] / [email],1/1/2025,12/31/2025
,302,REGION 10,Lanao del Norte,Baroy,Lower Sagadan,LANAO DEL NORTE PROVINCIAL HOSPITAL,Government,LGU,General,Level 1,100,(063)224-2948 / 09054948714,[email],1/1/2025,12/31/2025
,303,REGION 10,Lanao del Norte,Iligan City,"Quezon Avenue Extension, Palao",GREGORIO T. LLUCH MEMORIAL HOSPITAL,Government,LGU,General,Level 1,119,telefax [phone],[email] / [email],1/1/2025,12/31/2025
,304,REGION 10,Lanao del Norte,Kapatagan,Maranding Annex,KAPATAGAN PROVINCIAL HOSPITAL,Government,LGU,General,Level 1,100,(063)227-9522,[email],1/1/2025,12/31/2025
,305,REGION 10,Lanao del Norte,Kolambugan,Austin Heights,KOLAMBUGAN PROVINCIAL HOSPITAL,Government,LGU,General,Level 1,60,(063)302-3982 / 09062786042,[email] / [email],1/1/2025,12/31/2025
,306,REGION 10,Lanao del Sur,Marawi City,"Barangay Datu Saber, 9700 Marawi City, Lanao Del Sur",AMAI PAKPAK MEDICAL CENTER,Government,DOH RETAINED,General,Level 3,438,(063) 876 0001,[email],1/1/2025,12/31/2025
,307,REGION 10,Misamis Occidental,Calamba,Purok 4 Bunawan,CALAMBA DISTRICT HOSPITAL,Government,LGU,General,Level 1,50,(088)564-0397 / 09308180578,[email],1/1/2025,12/31/2025
,308,REGION 10,Misamis Occidental,Oroquieta City,"Independence St., Lower Langcangan",MISAMIS OCCIDENTAL PROVINCIAL HOSPITAL,Government,LGU,General,Level 2,159,(088)531-2242 / 531-2243 / 09367360217,[email] / [email],1/1/2025,12/31/2025
,309,REGION 10,Misamis Occidental,Ozamiz City,Maningcol,MAYOR HILARION A. RAMIRO SR. MEDICAL CENTER,Government,DOH RETAINED,General,Level 3,550,[phone] /[phone],[email],1/1/2025,12/31/2025
,310,REGION 10,Misamis Occidental,Tangub City,"Fertig St., Mantic",DOÑA MARIA D. TAN MEMORIAL HOSPITAL,Government,LGU,General,Level 1,50,(088)545-0172 / 09067509507 / 09177718971,[email],1/1/2025,12/31/2025
,311,REGION 10,Misamis Oriental,Balingasag,"Rizal - Delmar St., Barangay 3",MISAMIS ORIENTAL PROVINCIAL HOSPITAL - BALINGASAG,Government,LGU,General,Level 1,50,(088)3335413,[email],1/1/2025,12/31/2025
,312,REGION 10,Misamis Oriental,Cagayan de Oro City,"Camp Evangelista, Patag","CAMP EVANGELISTA STATION HOSPITAL, 4ID, PA",Government,LGU,General,Level 1,50,0888800608 / 09171409048,[email] / [email],1/1/2025,12/31/2025
,313,REGION 10,Misamis Oriental,Cagayan de Oro City,"J.V. Seriña St., Carmen",J.R. BORJA GENERAL HOSPITAL,Government,LGU,General,Level 2,250,9177937344,[email],1/1/2025,12/31/2025
,314,REGION 10,Misamis Oriental,Cagayan de Oro City,"Capitol Compound, Cagayan De Oro City",NORTHERN MINDANAO MEDICAL CENTER,Government,DOH RETAINED,General,Level 3,600,(08822) 72-63-62,[email],1/1/2025,12/31/2025
,315,REGION 10,Misamis Oriental,Gingoog City,Doña Graciana St.,MISAMIS ORIENTAL PROVINCIAL HOSPITAL - GINGOOG,Government,LGU,General,Level 1,50,9177775962,[email] / [email],1/1/2025,12/31/2025
,316,REGION 10,Misamis Oriental,Initao,"Codilla St., Poblacion",MISAMIS ORIENTAL PROVINCIAL HOSPITAL - INITAO,Government,LGU,General,Level 1,25,0888827248 / 09173289308,[email] / [email],1/1/2025,12/31/2025
,317,REGION 10,Misamis Oriental,Manticao,Poblacion,MISAMIS ORIENTAL PROVINCIAL HOSPITAL - MANTICAO,Government,LGU,General,Level 1,25,9350267612,[email] / [email],1/1/2025,12/31/2025
,318,REGION 10,Misamis Oriental,Tagoloan,"Zone 12, Poblacion",ST. PAUL HOSPITAL,Government,LGU,General,Level 1,28,(088)890-4522 / 09922573302 / 09384753191,[email],1/1/2025,12/31/2025
,319,REGION 10,Misamis Oriental,Talisayan,"National Highway, Mintabon",MISAMIS ORIENTAL PROVINCIAL HOSPITAL - TALISAYAN,Government,LGU,General,Level 1,25,9171394887,[email],1/1/2025,12/31/2025
,320,REGION 11,Davao de Oro,Laak,"Purok 4, Pob. Laak, Davao De Oro",DAVAO DE ORO PROVINCIAL HOSPITAL - LAAK,Government,LGU,General,Level 1,40,9688674054,[email],1/1/2025,12/31/2025
,321,REGION 11,Davao de Oro,Maragusan,"Talisay St., Pob. Maragusan, Davao de Oro",DAVAO DE ORO PROVINCIAL HOSPITAL- MARAGUSAN,Government,LGU,General,Level 1,40,,[email]; [email],1/1/2025,12/31/2025
,322,REGION 11,Davao de Oro,Montevista,"Km. 104 Bankerohan Sur, Montevista",DAVAO DE ORO PROVINCIAL HOSPITAL - MONTEVISTA,Government,LGU,General,Level 1,160,,[email],1/1/2025,12/31/2025
,323,REGION 11,Davao de Oro,Pantukan,"Townsite Pantukan, Davao De Oro",DAVAO DE ORO PROVINCIAL HOSPITAL - PANTUKAN,Government,LGU,General,Level 1,100,084-372-0335,[email],1/1/2025,12/31/2025
,324,REGION 11,Davao del Norte,Carmen,"Brgy. Ising, Carmen, Dvo Norte",DAVAO DEL NORTE HOSPITAL-CARMEN ZONE,Government,LGU,General,Level 1,50,084-628-6592,[email],1/1/2025,12/31/2025
,325,REGION 11,Davao del Norte,Kapalong,"Quezon St. Maniki Kapalong, Dvo. Norte",DAVAO DEL NORTE HOSPITAL-KAPALONG ZONE,Government,LGU,General,Level 1,75,084-371-0468,[email],1/1/2025,12/31/2025
,326,REGION 11,Davao del Norte,Samal City,"Datu Taganiog St., Peñaplata, Igacos",DAVAO DEL NORTE HOSPITAL-IGACOS ZONE,Government,LGU,General,Level 1,50,084-286-0120,[email],1/1/2025,12/31/2025
,327,REGION 11,Davao del Norte,Tagum City,"Apokon, Tagum City",DAVAO REGIONAL MED. CENTER,Government,DOH RETAINED,General,Level 3,600,084-400-3347/4003050,[email].p,1/1/2025,12/31/2025
,328,REGION 11,Davao del Sur,Davao City,"J.P. Laurel Ave., Bajada",SOUTHERN PHILIPPINES MEDICAL CENTER,Government,DOH RETAINED,General,Level 3,1200,082-2272731,[email],1/1/2025,12/31/2025
,329,REGION 11,Davao del Sur,Digos City,"Lapu-Lapu St., Digos City",DAVAO DEL SUR PROVINCIAL HOSPITAL,Government,LGU,General,Level 2,100,,,1/1/2025,12/31/2025
,330,REGION 11,Davao Occidental,Malita,"Lacaron, Malita, Davao Occidental",DAVAO OCCIDENTAL GENERAL HOSPITAL,Government,DOH RETAINED,General,Level 1,28,,,1/1/2025,12/31/2025
,331,REGION 11,Davao Occidental,Malita,"National Highway, Malita, Dvo Occidental",MALITA WOMEN'S AND CHILDREN WELLNESS CENTER (FORMERLY: MALITA DITSTRICT HOSPITAL),Government,LGU,General,Level 1,18,,[email],1/1/2025,12/31/2025
,332,REGION 11,Davao Oriental,Mati City,"Mati City, Davao Oriental",DAVAO ORIENTAL PROVINCIAL MEDICAL CENTER,Government,LGU,General,Level 2,100,087-3883420,[email],1/1/2025,12/31/2025
,333,REGION 12,General Santos,General Santos City,"E. Fernandez Street, Barangay Lagao",DR. JORGE P. ROYECA CITY HOSPITAL,Government,LGU,General,Level 2,200,,,1/1/2025,12/31/2025
,334,REGION 12,Maguindanao,Sultan Kudarat,"Ungap, Sultan Kudarat",COTABATO SANITARIUM AND GENERAL HOSPITAL,Government,DOH RETAINED,General,Level 2,200,9956550149,[email],1/1/2025,12/31/2025
,335,REGION 12,Sarangani,Alabel,"Capitol Compound, Maribulan",SARANGANI PROVINCIAL HOSPITAL,Government,LGU,General,Level 2,75,9171197590,[email],1/1/2025,12/31/2025
,336,REGION 12,Sarangani,Glan,D. Cania Poblacion,SARANGANI PROVINCIAL HOSPITAL-GLAN,Government,LGU,General,Level 1,30,9175027062,[email],1/1/2025,12/31/2025
,337,REGION 12,Sarangani,Kiamba,"Datu Dani St., Poblacion",DR. CORNELIO T. MARTINEZ SR. MEMORIAL HOSPITAL,Government,LGU,General,Level 1,50,9386793712,[email],1/1/2025,12/31/2025
,338,REGION 12,Sarangani,Malungon,Purok Maliwanag Poblacion,SARANGANI PROVINCIAL HOSPITAL-MALUNGON,Government,LGU,General,Level 1,25,9171121794,[email],1/1/2025,12/31/2025
,339,REGION 12,North Cotabato,Aleosan,"Dualing, Aleosan",ALEOSAN DISTRICT HOSPITAL,Government,LGU,General,Level 1,25,9382481624,[email],1/1/2025,12/31/2025
,340,REGION 12,North Cotabato,Carmen,Rosal St. Poblacion,CARMEN MUNICIPAL HOSPITAL,Government,LGU,General,Level 1,24,9104625549,[email],1/1/2025,12/31/2025
,341,REGION 12,North Cotabato,Cotabato City,"Sinsuat Avenue, Cotabato City",COTABATO REGIONAL AND MEDICAL CENTER,Government,DOH RETAINED,General,Level 3,375,(064) 421-2340.,[email],1/1/2025,12/31/2025
,342,REGION 12,North Cotabato,Kabacan,"Usm Compound, Poblacion, Kabacan, Cotabato",UNIVERSITY OF SOUTHERN MINDANAO HOSPITAL,Government,UNIVERSITY/SCHOOL,General,Level 1,25,9319765038,[email],1/1/2025,12/31/2025
,343,REGION 12,North Cotabato,Kidapawan City,Amas,COTABATO PROVINCIAL HOSPITAL,Government,LGU,General,Level 1,100,9192066257,[email],1/1/2025,12/31/2025
,344,REGION 12,North Cotabato,M'lang,"Rizal Street, Poblacion 8, Mlang",MLANG DISTRICT HOSPITAL,Government,LGU,General,Level 1,50,9389637711,[email],1/1/2025,12/31/2025
,345,REGION 12,North Cotabato,Midsayap,Roosevelt Street Poblacion 4,DR. AMADO B. DIAZ PROVINCIAL FOUNDATION HOSPITAL,Government,LGU,General,Level 1,50,9187303249,[email],1/1/2025,12/31/2025
,346,REGION 12,South Cotabato,Koronadal City,"Aguinaldo Street, Koronadal City",SOUTH COTABATO PROVINCIAL HOSPITAL,Government,LGU,General,Level 2,200,,[email],1/1/2025,12/31/2025
,347,REGION 12,South Cotabato,Norala,M.Roxas St. Corner Boston St. Poblacion,NORALA DISTRICT HOSPITAL,Government,LGU,General,Level 1,100,9394922020,[email],1/1/2025,12/31/2025
