year,ISO3,ADM0_NAME,ADM0_PCODE,ADM1_NAME,ADM1_PCODE,ADM2_NAME,ADM2_PCODE,F_TL,M_TL,T_TL,F_00_04,F_05_09,F_10_14,F_15_19,F_20_24,F_25_29,F_30_34,F_35_39,F_40_44,F_45_49,F_50_54,F_55_59,F_60_64,F_65_69,F_70_74,F_75_79,F_80Plus,M_00_04,M_05_09,M_10_14,M_15_19,M_20_24,M_25_29,M_30_34,M_35_39,M_40_44,M_45_49,M_50_54,M_55_59,M_60_64,M_65_69,M_70_74,M_75_79,M_80Plus,T_00_04,T_05_09,T_10_14,T_15_19,T_20_24,T_25_29,T_30_34,T_35_39,T_40_44,T_45_49,T_50_54,T_55_59,T_60_64,T_65_69,T_70_74,T_75_79,T_80Plus
2025,PHL,Philippines,PH,AUTONOMOUS REGION IN MUSLIM MINDANAO (ARMM),PH150000000,Basilan,PH150700000,215817,216989,432806,29285,26910,24058,21019,20712,19805,16752,12112,10042,9107,7740,6321,4801,3052,2014,1213,874,30949,28351,25280,22110,21458,20174,16488,10954,8896,8358,7220,6103,4589,2841,1733,889,596,60234,55261,49338,43129,42170,39979,33240,23066,18938,17465,14960,12424,9390,5893,3747,2102,1470
2025,PHL,Philippines,PH,AUTONOMOUS REGION IN MUSLIM MINDANAO (ARMM),PH150000000,Lanao del Sur,PH153600000,641491,618876,1260367,83805,77433,69685,62893,62739,60555,51138,36650,30788,29091,24653,19537,14353,8383,5096,2851,1841,88541,81536,73144,60688,59763,56783,46519,30596,25382,24962,21869,18572,13710,8053,4792,2464,1502,172346,158969,142829,123581,122502,117338,97657,67246,56170,54053,46522,38109,28063,16436,9888,5315,3343
2025,PHL,Philippines,PH,AUTONOMOUS REGION IN MUSLIM MINDANAO (ARMM),PH150000000,Maguindanao,PH153800000,737178,758543,1495721,95167,88725,80592,70679,70471,68529,58454,40933,35109,35420,30435,23581,17316,10132,6125,3385,2125,100551,93540,84870,76169,76076,73432,60498,38544,31858,31790,28048,24216,17925,10226,5953,3033,1814,195718,182265,165462,146848,146547,141961,118952,79477,66967,67210,58483,47797,35241,20358,12078,6418,3939
2025,PHL,Philippines,PH,AUTONOMOUS REGION IN MUSLIM MINDANAO (ARMM),PH150000000,Sulu,PH156600000,515736,499120,1014856,65262,61787,57029,45648,46961,46805,42077,29550,25141,25020,21889,18516,13864,7947,4632,2321,1287,68953,64876,59786,44152,45319,44769,39464,25336,20991,21278,19138,17067,12902,7662,4392,1991,1044,134215,126663,116815,89800,92280,91574,81541,54886,46132,46298,41027,35583,26766,15609,9024,4312,2331
2025,PHL,Philippines,PH,AUTONOMOUS REGION IN MUSLIM MINDANAO (ARMM),PH150000000,Tawi-Tawi,PH157000000,215776,215993,431769,26946,25454,23899,21035,20241,18887,16301,12879,11298,10793,9162,7095,5227,3173,1904,941,541,28471,26811,25052,21162,20673,19502,16254,11356,9784,9843,8591,6986,5140,3205,1874,841,448,55417,52265,48951,42197,40914,38389,32555,24235,21082,20636,17753,14081,10367,6378,3778,1782,989
2025,PHL,Philippines,PH,CORDILLERA ADMINISTRATIVE REGION (CAR),PH140000000,Abra,PH140100000,123526,128544,252070,11100,10952,10757,11768,11314,9679,9517,8466,7484,6498,5493,5151,4592,3919,2862,1919,2055,11737,11388,11203,12458,12673,11148,10490,9041,8132,6976,5673,5098,4300,3407,2345,1340,1135,22837,22340,21960,24226,23987,20827,20007,17507,15616,13474,11166,10249,8892,7326,5207,3259,3190
2025,PHL,Philippines,PH,CORDILLERA ADMINISTRATIVE REGION (CAR),PH140000000,Apayao,PH148100000,62184,65414,127598,6853,6629,6304,5753,5391,5361,4771,3889,3378,3026,2683,2265,2009,1592,1010,660,610,7237,6889,6553,6112,6086,5959,5279,4173,3582,3279,2852,2390,1890,1375,871,491,396,14090,13518,12857,11865,11477,11320,10050,8062,6960,6305,5535,4655,3899,2967,1881,1151,1006
2025,PHL,Philippines,PH,CORDILLERA ADMINISTRATIVE REGION (CAR),PH140000000,Benguet,PH141100000,444862,447738,892600,37876,37777,36860,37311,41329,39217,40911,38003,30114,23662,19282,18096,15552,11915,7850,4738,4369,40056,39200,38045,38025,44921,41640,41132,37233,30364,24223,19311,16929,13588,10221,6574,3616,2660,77932,76977,74905,75336,86250,80857,82043,75236,60478,47885,38593,35025,29140,22136,14424,8354,7029
2025,PHL,Philippines,PH,CORDILLERA ADMINISTRATIVE REGION (CAR),PH140000000,Ifugao,PH142700000,105685,111204,216889,11884,11677,11029,9909,9068,8692,8802,7458,5790,4743,3800,3565,3129,2514,1612,973,1040,12570,12127,11461,10484,10312,9571,9255,8019,6535,5301,4291,3579,2879,2060,1413,724,623,24454,23804,22490,20393,19380,18263,18057,15477,12325,10044,8091,7144,6008,4574,3025,1697,1663
2025,PHL,Philippines,PH,CORDILLERA ADMINISTRATIVE REGION (CAR),PH140000000,Kalinga,PH143200000,110155,116034,226189,12332,12023,11299,10093,9518,9198,9064,7391,5745,4993,4399,3954,3327,2771,1811,1152,1085,13030,12465,11717,11028,11080,10396,9499,7924,6401,5397,4578,3960,3162,2265,1553,888,691,25362,24488,23016,21121,20598,19594,18563,15315,12146,10390,8977,7914,6489,5036,3364,2040,1776
2025,PHL,Philippines,PH,CORDILLERA ADMINISTRATIVE REGION (CAR),PH140000000,Mountain Province,PH144400000,77182,81753,158935,8480,8334,7874,7088,6665,6217,6346,5429,4152,3453,2919,2645,2333,1991,1312,907,1037,8970,8697,8243,7488,7653,7194,6914,5899,4540,3768,3123,2827,2302,1716,1180,645,594,17450,17031,16117,14576,14318,13411,13260,11328,8692,7221,6042,5472,4635,3707,2492,1552,1631
2025,PHL,Philippines,PH,MIMAROPA REGION,PH170000000,Marinduque,PH174000000,122167,126002,248169,13876,13361,12325,10545,9953,10518,9030,6195,5462,5412,5304,5034,4310,3826,2910,2107,1999,14665,14206,13109,10969,10290,11120,9862,6977,5707,5778,5336,5040,4120,3511,2470,1618,1224,28541,27567,25434,21514,20243,21638,18892,13172,11169,11190,10640,10074,8430,7337,5380,3725,3223
2025,PHL,Philippines,PH,MIMAROPA REGION,PH170000000,Occidental Mindoro,PH175100000,259908,276860,536768,30821,30552,29130,24077,20892,20551,19131,15534,13559,12002,10912,9527,7772,6086,4115,2845,2402,32571,32929,31645,26875,21197,20555,20203,16982,15023,13516,12413,10460,8426,6211,3920,2285,1649,63392,63481,60775,50952,42089,41106,39334,32516,28582,25518,23325,19987,16198,12297,8035,5130,4051
2025,PHL,Philippines,PH,MIMAROPA REGION,PH170000000,Oriental Mindoro,PH175200000,465475,480699,946174,52172,51758,49421,41580,37192,38696,35302,27969,24310,22255,20105,17713,14748,12293,8715,5861,5385,55198,55116,52597,43081,38454,39570,37373,29428,24987,23468,21176,18318,14890,11219,7685,4501,3638,107370,106874,102018,84661,75646,78266,72675,57397,49297,45723,41281,36031,29638,23512,16400,10362,9023
2025,PHL,Philippines,PH,MIMAROPA REGION,PH170000000,Palawan,PH175300000,633986,669597,1303583,73710,71231,66587,60591,55689,54031,50008,39354,34033,28917,25447,21564,18236,14023,9350,6059,5156,77911,76460,71821,62188,55677,54248,50612,42450,37137,33119,29052,24416,20422,15090,9385,5588,4021,151621,147691,138408,122779,111366,108279,100620,81804,71170,62036,54499,45980,38658,29113,18735,11647,9177
2025,PHL,Philippines,PH,MIMAROPA REGION,PH170000000,Romblon,PH175900000,151049,157088,308137,17894,17272,15928,13209,12301,12923,11178,8222,6722,6145,6031,5887,5141,4264,3111,2263,2558,18915,18355,16935,13760,12980,13725,12533,9045,7179,6555,6487,6124,5118,3890,2512,1529,1446,36809,35627,32863,26969,25281,26648,23711,17267,13901,12700,12518,12011,10259,8154,5623,3792,4004
2025,PHL,Philippines,PH,NATIONAL CAPITAL REGION (NCR),PH130000000,National Capital Region,PH130000000,7362023,7159634,14521657,566770,609236,640927,550450,556668,561377,583868,584562,556968,486644,408741,361932,299557,238397,161033,104329,90564,599057,642628,673968,564949,590717,588794,562297,546321,517584,467146,388434,327967,257223,194202,122391,70819,45137,1165827,1251864,1314895,1115399,1147385,1150171,1146165,1130883,1074552,953790,797175,689899,556780,432599,283424,175148,135701
2025,PHL,Philippines,PH,REGION I (ILOCOS REGION),PH010000000,Ilocos Norte,PH012800000,312510,315690,628200,22477,23200,24031,26528,23975,23354,24030,23309,21679,19353,17203,15855,13400,10963,8735,6371,8047,23846,24694,25647,28616,25855,25134,24727,23520,22548,19971,17891,16099,12864,9646,6501,4005,4126,46323,47894,49678,55144,49830,48488,48757,46829,44227,39324,35094,31954,26264,20609,15236,10376,12173
2025,PHL,Philippines,PH,REGION I (ILOCOS REGION),PH010000000,Ilocos Sur,PH012900000,366001,369052,735053,27096,28960,30039,30945,27642,27035,28621,26381,25640,22438,19379,17644,15549,12592,9916,7140,8984,28659,30723,31915,33062,29702,28083,29376,27245,25768,23457,20047,18199,15097,11331,7588,4555,4245,55755,59683,61954,64007,57344,55118,57997,53626,51408,45895,39426,35843,30646,23923,17504,11695,13229
2025,PHL,Philippines,PH,REGION I (ILOCOS REGION),PH010000000,La Union,PH013300000,426808,432753,859561,32986,34429,35023,36748,33675,33688,33813,30625,28296,24918,21978,20401,17879,14854,10938,8123,8434,34886,36610,37221,38870,35920,35904,35523,31707,29188,25841,22534,20554,16943,13091,8579,5220,4162,67872,71039,72244,75618,69595,69592,69336,62332,57484,50759,44512,40955,34822,27945,19517,13343,12596
2025,PHL,Philippines,PH,REGION I (ILOCOS REGION),PH010000000,Pangasinan,PH015500000,1598969,1636280,3235249,160462,164885,164395,138413,123821,122547,118168,102405,92288,83003,74940,66731,55174,44897,33900,26463,26477,169869,175505,175377,148165,132423,128255,124017,105960,93925,85087,76875,68101,54232,40884,27177,17268,13160,330331,340390,339772,286578,256244,250802,242185,208365,186213,168090,151815,134832,109406,85781,61077,43731,39637
2025,PHL,Philippines,PH,REGION II (CAGAYAN VALLEY),PH020000000,Batanes,PH020900000,9186,9385,18571,1067,1041,998,731,715,766,580,459,435,420,477,363,340,244,206,144,200,1131,1101,1055,728,738,763,649,506,471,490,455,410,323,213,159,96,97,2198,2142,2053,1459,1453,1529,1229,965,906,910,932,773,663,457,365,240,297
2025,PHL,Philippines,PH,REGION II (CAGAYAN VALLEY),PH020000000,Cagayan,PH021500000,656300,674099,1330399,57860,60014,60057,53734,50905,52691,52749,45462,39550,36545,32614,29278,26787,22113,15952,9929,10060,61264,63509,63530,57329,55218,56750,55921,47893,41102,37285,33755,29615,25833,19868,12806,6799,5622,119124,123523,123587,111063,106123,109441,108670,93355,80652,73830,66369,58893,52620,41981,28758,16728,15682
2025,PHL,Philippines,PH,REGION II (CAGAYAN VALLEY),PH020000000,Isabela,PH023100000,864095,892566,1756661,77945,81480,82388,71522,66211,66457,68269,60931,52934,49778,44181,39594,34053,26828,18947,11847,10730,82517,86179,87281,76438,72151,71092,71867,63794,54721,51707,45782,40292,33576,25004,15634,8473,6058,160462,167659,169669,147960,138362,137549,140136,124725,107655,101485,89963,79886,67629,51832,34581,20320,16788
2025,PHL,Philippines,PH,REGION II (CAGAYAN VALLEY),PH020000000,Nueva Vizcaya,PH025000000,249726,256989,506715,23797,24363,24239,22305,20030,19279,19435,17243,15098,13352,11734,10655,9304,7389,5259,3283,2961,25218,25771,25651,22444,21145,20537,19825,17646,16028,14432,12522,11127,9088,6977,4419,2451,1708,49015,50134,49890,44749,41175,39816,39260,34889,31126,27784,24256,21782,18392,14366,9678,5734,4669
2025,PHL,Philippines,PH,REGION II (CAGAYAN VALLEY),PH020000000,Quirino,PH025700000,100319,104479,204798,10413,10629,10438,8054,7586,7668,8248,6878,5971,5456,4733,3878,3513,2837,1855,1111,1051,11027,11352,11177,8636,8303,8185,8231,7229,6278,5738,4906,4200,3393,2672,1702,832,618,21440,21981,21615,16690,15889,15853,16479,14107,12249,11194,9639,8078,6906,5509,3557,1943,1669
2025,PHL,Philippines,PH,REGION III (CENTRAL LUZON),PH030000000,Aurora,PH037700000,115702,122135,237837,12129,11650,10800,10973,10281,10785,9545,7238,5941,5566,5195,4509,3588,2872,1969,1326,1335,12847,12508,11580,11555,10685,11095,10419,8120,6539,6064,5594,4865,3934,2774,1736,980,840,24976,24158,22380,22528,20966,21880,19964,15358,12480,11630,10789,9374,7522,5646,3705,2306,2175
2025,PHL,Philippines,PH,REGION III (CENTRAL LUZON),PH030000000,Bataan,PH030800000,444760,451924,896684,37513,38514,38778,37931,36951,36347,34959,32015,29188,26777,22326,20676,17377,14192,9973,6199,5044,39731,40949,41360,39777,39183,38629,36407,33227,29860,26986,22316,20120,16021,12291,7737,4462,2868,77244,79463,80138,77708,76134,74976,71366,65242,59048,53763,44642,40796,33398,26483,17710,10661,7912
2025,PHL,Philippines,PH,REGION III (CENTRAL LUZON),PH030000000,Bulacan,PH031400000,1951439,1972387,3923826,158555,163234,164859,172271,159678,160354,153215,138544,130231,121497,105269,94929,75165,58422,41251,28020,25945,167878,173755,176181,180972,170330,167606,157659,141107,130402,122846,104933,92526,70369,51236,32415,18635,13537,326433,336989,341040,353243,330008,327960,310874,279651,260633,244343,210202,187455,145534,109658,73666,46655,39482
2025,PHL,Philippines,PH,REGION III (CENTRAL LUZON),PH030000000,Nueva Ecija,PH034900000,1273030,1309665,2582695,108350,111501,112174,109655,103490,101512,100449,88323,79737,74448,66450,61496,50145,39452,27621,18472,19755,114656,118700,119990,116317,112505,108689,106028,92410,82723,76764,67820,61816,48981,35995,22465,12755,11051,223006,230201,232164,225972,215995,210201,206477,180733,162460,151212,134270,123312,99126,75447,50086,31227,30806
2025,PHL,Philippines,PH,REGION III (CENTRAL LUZON),PH030000000,Pampanga,PH035400000,1545251,1570535,3115786,126504,129605,130596,135231,131048,128448,122294,112187,101974,93117,81106,72972,57437,44934,32101,23253,22444,133888,137691,139194,142124,137683,133954,124908,114408,102097,95278,83128,74254,55895,41165,26115,16251,12502,260392,267296,269790,277355,268731,262402,247202,226595,204071,188395,164234,147226,113332,86099,58216,39504,34946
2025,PHL,Philippines,PH,REGION III (CENTRAL LUZON),PH030000000,Tarlac,PH036900000,754603,778521,1533124,61481,64269,66031,69513,60682,58024,57783,52935,48349,44250,40179,36464,29622,23437,17120,12331,12133,65080,65707,65394,73434,74884,75333,68428,55029,46711,43078,38862,34007,26379,19459,12576,7818,6342,126561,129976,131425,142947,135566,133357,126211,107964,95060,87328,79041,70471,56001,42896,29696,20149,18475
2025,PHL,Philippines,PH,REGION III (CENTRAL LUZON),PH030000000,Zambales,PH037100000,467514,482204,949718,41696,41914,41299,41914,39000,40326,37314,33743,28884,24914,21876,20215,16921,13708,9970,7212,6608,44219,44661,44052,43959,41870,42482,39086,36332,30258,25861,23439,20647,16593,12346,7937,4933,3529,85915,86575,85351,85873,80870,82808,76400,70075,59142,50775,45315,40862,33514,26054,17907,12145,10137
2025,PHL,Philippines,PH,REGION IV-A (CALABARZON),PH040000000,Batangas,PH041000000,1705945,1717098,3423043,148445,150027,149765,151733,144251,141568,134003,116795,110824,100161,87090,76246,59921,48648,36017,25420,25031,157064,159157,159107,159393,151620,147771,136459,118150,109844,100246,87550,74510,56660,42825,27838,16305,12599,305509,309184,308872,311126,295871,289339,270462,234945,220668,200407,174640,150756,116581,91473,63855,41725,37630
2025,PHL,Philippines,PH,REGION IV-A (CALABARZON),PH040000000,Cavite,PH042100000,2338516,2300975,4639491,189736,196533,199737,202515,190578,191268,184684,175866,165713,151670,126678,110378,87450,66340,44826,28822,25722,200826,208900,212505,211084,199646,195172,180947,169109,155691,143952,121206,102726,78643,55610,33702,18525,12731,390562,405433,412242,413599,390224,386440,365631,344975,321404,295622,247884,213104,166093,121950,78528,47347,38453
2025,PHL,Philippines,PH,REGION IV-A (CALABARZON),PH040000000,Laguna,PH043400000,1805344,1778250,3583594,146571,152302,155578,149800,150723,146388,143385,138426,130501,117668,93838,81931,67076,52724,36681,22075,19677,155119,161609,164830,155312,156371,150361,140480,131969,122599,113287,91590,77775,59674,44733,28129,14546,9866,301690,313911,320408,305112,307094,296749,283865,270395,253100,230955,185428,159706,126750,97457,64810,36621,29543
2025,PHL,Philippines,PH,REGION IV-A (CALABARZON),PH040000000,Quezon,PH045600000,1162698,1204517,2367215,117791,116231,112370,109139,96701,97791,88482,72839,63423,59177,53364,49296,40967,32993,23230,14624,14280,124650,123411,119646,115596,105271,105554,94903,76832,65993,61584,54840,49924,40066,30056,18703,9848,7640,242441,239642,232016,224735,201972,203345,183385,149671,129416,120761,108204,99220,81033,63049,41933,24472,21920
2025,PHL,Philippines,PH,REGION IV-A (CALABARZON),PH040000000,Rizal,PH045800000,1733447,1730779,3464226,148882,151638,151745,153813,144451,144653,138296,124149,116925,106707,90528,78742,62929,49659,33575,20217,16538,157581,160951,161047,160533,151242,149218,137931,121660,113068,105211,89230,74463,57528,42044,26124,13952,8996,306463,312589,312792,314346,295693,293871,276227,245809,229993,211918,179758,153205,120457,91703,59699,34169,25534
2025,PHL,Philippines,PH,REGION IX (ZAMBOANGA PENINSULA),PH090000000,CITY OF ISABELA (Not a Province),PH099700000,70253,69467,139720,7261,7214,6925,6499,5889,6121,5949,4774,4165,3393,3085,2656,2206,1668,1197,720,531,7679,7614,7289,6584,6235,6293,5445,4508,3874,3185,2941,2483,2025,1528,949,524,311,14940,14828,14214,13083,12124,12414,11394,9282,8039,6578,6026,5139,4231,3196,2146,1244,842
2025,PHL,Philippines,PH,REGION IX (ZAMBOANGA PENINSULA),PH090000000,ZAMBOANGA DEL NORTE,PH097200000,524184,550677,1074861,53298,51700,49034,51874,46322,46450,41553,32554,26881,24556,23816,21477,18255,14079,10083,6401,5851,56400,54666,51849,53735,50381,50708,46511,35965,29340,26193,24515,22168,18183,13284,8562,4713,3504,109698,106366,100883,105609,96703,97158,88064,68519,56221,50749,48331,43645,36438,27363,18645,11114,9355
2025,PHL,Philippines,PH,REGION IX (ZAMBOANGA PENINSULA),PH090000000,ZAMBOANGA DEL SUR,PH097300000,975068,995994,1971062,96240,94766,91072,94801,85002,83768,81925,64982,53712,49154,44901,39123,32514,25596,17514,11021,8977,101867,100232,96286,97140,90236,87859,83475,66082,55320,50431,44704,38909,31575,23558,15166,8074,5080,198107,194998,187358,191941,175238,171627,165400,131064,109032,99585,89605,78032,64089,49154,32680,19095,14057
