year,ISO3,ADM0_NAME,ADM0_PCODE,ADM1_NAME,ADM1_PCODE,ADM2_NAME,ADM2_PCODE,F_TL,M_TL,T_TL,F_00_04,F_05_09,F_10_14,F_15_19,F_20_24,F_25_29,F_30_34,F_35_39,F_40_44,F_45_49,F_50_54,F_55_59,F_60_64,F_65_69,F_70_74,F_75_79,F_80Plus,M_00_04,M_05_09,M_10_14,M_15_19,M_20_24,M_25_29,M_30_34,M_35_39,M_40_44,M_45_49,M_50_54,M_55_59,M_60_64,M_65_69,M_70_74,M_75_79,M_80Plus,T_00_04,T_05_09,T_10_14,T_15_19,T_20_24,T_25_29,T_30_34,T_35_39,T_40_44,T_45_49,T_50_54,T_55_59,T_60_64,T_65_69,T_70_74,T_75_79,T_80Plus
2025,PHL,Philippines,PH,REGION IX (ZAMBOANGA PENINSULA),PH090000000,ZAMBOANGA SIBUGAY,PH098300000,350229,365657,715886,39481,37888,35320,34200,31625,30386,29093,22293,17926,15367,14384,12738,10382,8022,5261,3181,2682,41773,40054,37342,35275,33098,32160,30873,24074,19181,16918,14893,13106,10405,7522,4783,2501,1699,81254,77942,72662,69475,64723,62546,59966,46367,37107,32285,29277,25844,20787,15544,10044,5682,4381
2025,PHL,Philippines,PH,REGION V (BICOL REGION),PH050000000,Albay,PH050500000,719117,740257,1459374,74693,72106,67883,65493,63790,62059,56618,43416,36694,33842,30657,28642,24427,20433,15610,11475,11279,79005,76227,71724,70203,68163,66682,61323,46964,39128,35142,30782,28374,23157,17481,12313,7729,5860,153698,148333,139607,135696,131953,128741,117941,90380,75822,68984,61439,57016,47584,37914,27923,19204,17139
2025,PHL,Philippines,PH,REGION V (BICOL REGION),PH050000000,Camarines Norte,PH051600000,319800,333524,653324,36443,33972,31431,31303,29198,28451,23740,18095,15354,14211,13060,12420,10197,8085,5929,4079,3832,38547,35656,33042,31593,32338,31678,26247,20279,15930,14947,13392,12619,9992,7574,4798,2847,2045,74990,69628,64473,62896,61536,60129,49987,38374,31284,29158,26452,25039,20189,15659,10727,6926,5877
2025,PHL,Philippines,PH,REGION V (BICOL REGION),PH050000000,Camarines Sur,PH051700000,1050761,1092348,2143109,122804,115384,106320,99777,96159,91196,78102,59852,49702,46081,41124,37927,32075,26472,19944,14211,13631,129951,122061,112490,105803,102992,97889,86332,67146,53853,48400,41552,37439,30555,23236,15821,9436,7392,252755,237445,218810,205580,199151,189085,164434,126998,103555,94481,82676,75366,62630,49708,35765,23647,21023
2025,PHL,Philippines,PH,REGION V (BICOL REGION),PH050000000,Catanduanes,PH052000000,137701,144615,282316,17061,15792,14249,12501,12297,12311,10394,7393,6111,5636,5166,4947,4138,3218,2477,1854,2156,18051,16632,15004,13320,13578,13550,11877,8376,6624,5933,5324,5037,4052,2988,1940,1209,1120,35112,32424,29253,25821,25875,25861,22271,15769,12735,11569,10490,9984,8190,6206,4417,3063,3276
2025,PHL,Philippines,PH,REGION V (BICOL REGION),PH050000000,Masbate,PH054100000,474801,497414,972215,59379,53286,47161,50875,46486,44412,33874,23083,19428,18777,17862,16096,13511,11124,8115,5415,5917,62836,56382,49962,53740,50362,48259,38831,25872,21307,19740,18292,15996,12912,9832,6380,3621,3090,122215,109668,97123,104615,96848,92671,72705,48955,40735,38517,36154,32092,26423,20956,14495,9036,9007
2025,PHL,Philippines,PH,REGION V (BICOL REGION),PH050000000,Sorsogon,PH056200000,435779,451573,887352,53644,49789,45135,40414,38609,38813,32509,22337,19063,18438,17313,16113,13359,10586,7825,5806,6026,56757,52656,47705,40790,41439,41728,36431,25099,20089,19407,17512,16148,12980,9511,6228,3858,3235,110401,102445,92840,81204,80048,80541,68940,47436,39152,37845,34825,32261,26339,20097,14053,9664,9261
2025,PHL,Philippines,PH,REGION VI (WESTERN VISAYAS),PH060000000,Aklan,PH060400000,310303,319019,629322,29347,29245,28233,27232,25574,25805,25381,21695,18332,15623,13668,12704,10938,9153,6800,5025,5548,31069,31017,30031,27390,27762,28495,27308,22958,19429,16705,14102,12732,10201,7845,5529,3486,2960,60416,60262,58264,54622,53336,54300,52689,44653,37761,32328,27770,25436,21139,16998,12329,8511,8508
2025,PHL,Philippines,PH,REGION VI (WESTERN VISAYAS),PH060000000,Antique,PH060600000,311328,324895,636223,34320,34898,34121,25792,22787,24865,24095,20764,16803,13864,12215,11934,10424,8390,6300,4578,5178,36331,35939,33958,27223,26040,27039,26975,22753,18175,15776,13772,12019,10203,7704,5111,2998,2879,70651,70837,68079,53015,48827,51904,51070,43517,34978,29640,25987,23953,20627,16094,11411,7576,8057
2025,PHL,Philippines,PH,REGION VI (WESTERN VISAYAS),PH060000000,Capiz,PH061900000,420000,428721,848721,35859,35302,33653,37259,36250,37547,36018,28168,23566,21365,19657,18913,16596,13959,10763,7298,7827,37952,37466,35815,37544,38139,39946,38708,30935,25723,22879,20291,18403,15852,11902,8333,4748,4085,73811,72768,69468,74803,74389,77493,74726,59103,49289,44244,39948,37316,32448,25861,19096,12046,11912
2025,PHL,Philippines,PH,REGION VI (WESTERN VISAYAS),PH060000000,Guimaras,PH067900000,94260,99062,193322,8490,8476,8243,8388,7741,7822,7673,6492,5702,4896,4434,4047,3591,2948,2191,1488,1638,8983,9020,8806,8774,8314,8571,8268,7479,6332,5510,4775,4181,3521,2715,1830,1045,938,17473,17496,17049,17162,16055,16393,15941,13971,12034,10406,9209,8228,7112,5663,4021,2533,2576
2025,PHL,Philippines,PH,REGION VI (WESTERN VISAYAS),PH060000000,Iloilo,PH063000000,1304279,1327256,2631535,110998,112490,111169,114162,106926,104035,103965,92734,79475,69819,61799,58346,51622,43307,33194,23868,26370,117503,119251,118089,120791,113818,111453,108865,98784,84197,73843,63490,57179,48224,37273,25616,15379,13501,228501,231741,229258,234953,220744,215488,212830,191518,163672,143662,125289,115525,99846,80580,58810,39247,39871
2025,PHL,Philippines,PH,REGION VI (WESTERN VISAYAS),PH060000000,Negros Occidental,PH064500000,1602506,1660070,3262576,153221,151313,145473,145053,136248,133748,131000,103556,86020,77924,74276,68403,59922,50041,37276,24050,24982,162181,160447,154723,153868,145803,144497,141145,115507,94692,84085,74898,68264,57061,43128,29694,16417,13660,315402,311760,300196,298921,282051,278245,272145,219063,180712,162009,149174,136667,116983,93169,66970,40467,38642
2025,PHL,Philippines,PH,REGION VII (CENTRAL VISAYAS),PH070000000,Bohol,PH071200000,687792,717429,1405221,73227,71858,69278,60269,57839,55386,50023,40825,35071,32067,30410,27945,24689,20205,15021,11077,12602,77502,76007,73273,65070,64208,60873,56161,44915,36931,33758,31371,27974,23360,18213,12269,8003,7541,150729,147865,142551,125339,122047,116259,106184,85740,72002,65825,61781,55919,48049,38418,27290,19080,20143
2025,PHL,Philippines,PH,REGION VII (CENTRAL VISAYAS),PH070000000,Cebu,PH072200000,2693547,2743285,5436832,240663,246978,247070,234633,226818,215246,219291,197051,172491,151479,130672,113367,95900,75992,56371,36166,33359,254617,261169,260799,247222,242773,229754,225355,200275,176026,153964,131390,111554,90833,67394,45225,25763,19172,495280,508147,507869,481855,469591,445000,444646,397326,348517,305443,262062,224921,186733,143386,101596,61929,52531
2025,PHL,Philippines,PH,REGION VII (CENTRAL VISAYAS),PH070000000,Negros Oriental,PH074600000,709084,736702,1445786,68829,67178,64203,66033,61166,62386,57895,43056,36442,33759,32341,30188,27237,21879,16401,10078,10013,72818,71041,67791,66587,66123,68005,65063,48257,39549,35766,32662,29759,26168,19833,13860,7460,5960,141647,138219,131994,132620,127289,130391,122958,91313,75991,69525,65003,59947,53405,41712,30261,17538,15973
2025,PHL,Philippines,PH,REGION VII (CENTRAL VISAYAS),PH070000000,Siquijor,PH076100000,51018,52850,103868,4712,4895,4858,4096,3811,3978,4028,3234,2877,2621,2489,2246,2051,1703,1354,955,1110,4989,5225,5156,4266,4133,4200,4407,3731,3173,2842,2582,2276,1949,1520,1078,674,649,9701,10120,10014,8362,7944,8178,8435,6965,6050,5463,5071,4522,4000,3223,2432,1629,1759
2025,PHL,Philippines,PH,REGION VIII (EASTERN VISAYAS),PH080000000,Biliran,PH087800000,90263,95126,185389,10202,9493,8423,8069,7930,8847,7181,5283,4235,3953,3603,3411,2878,2341,1730,1303,1381,10787,10154,9044,9001,8430,9132,8581,5888,4570,4047,3810,3399,2853,2162,1482,982,804,20989,19647,17467,17070,16360,17979,15762,11171,8805,8000,7413,6810,5731,4503,3212,2285,2185
2025,PHL,Philippines,PH,REGION VIII (EASTERN VISAYAS),PH080000000,Eastern Samar,PH082600000,263346,280493,543839,31359,29428,26359,23966,23186,24189,20118,14411,11842,11165,10467,9597,8104,6671,4724,3614,4146,33164,31059,27845,25475,25428,26343,23420,16739,13385,12072,11235,9979,8321,6281,4226,2899,2622,64523,60487,54204,49441,48614,50532,43538,31150,25227,23237,21702,19576,16425,12952,8950,6513,6768
2025,PHL,Philippines,PH,REGION VIII (EASTERN VISAYAS),PH080000000,Leyte,PH083700000,1120820,1177551,2298371,118739,114127,106568,106195,97957,98375,87160,66245,55971,51258,47105,44056,38245,32144,23458,16462,16755,125591,120462,112284,111290,105089,106986,98263,74701,61587,55358,49550,45070,38825,30596,20378,12238,9283,244330,234589,218852,217485,203046,205361,185423,140946,117558,106616,96655,89126,77070,62740,43836,28700,26038
2025,PHL,Philippines,PH,REGION VIII (EASTERN VISAYAS),PH080000000,Northern Samar,PH084800000,340854,356808,697662,43807,39834,34986,32697,32430,32110,25549,17901,14380,13468,12909,11114,9281,7239,5263,3931,3955,46312,42031,36885,34318,34499,34547,28524,20011,15739,14038,13089,11293,8906,6703,4550,2931,2432,90119,81865,71871,67015,66929,66657,54073,37912,30119,27506,25998,22407,18187,13942,9813,6862,6387
2025,PHL,Philippines,PH,REGION VIII (EASTERN VISAYAS),PH080000000,Samar (Western Samar),PH086000000,414124,440753,854877,51019,46913,41874,39692,38524,38420,30678,21340,18031,17135,16538,14851,11923,9670,6877,5288,5351,53954,49467,44136,41988,41947,42243,35965,24657,19866,18319,17743,15562,12257,9259,6165,3858,3367,104973,96380,86010,81680,80471,80663,66643,45997,37897,35454,34281,30413,24180,18929,13042,9146,8718
2025,PHL,Philippines,PH,REGION VIII (EASTERN VISAYAS),PH080000000,Southern Leyte,PH086400000,229897,239191,469088,23362,22765,21528,19669,19285,19624,17434,13646,11656,11175,10036,10025,8805,7152,5283,3997,4455,24717,24038,22719,20624,20652,21145,19657,15289,12322,11729,10611,9948,8663,6690,4563,3085,2739,48079,46803,44247,40293,39937,40769,37091,28935,23978,22904,20647,19973,17468,13842,9846,7082,7194
2025,PHL,Philippines,PH,REGION X (NORTHERN MINDANAO),PH100000000,Bukidnon,PH101300000,765789,818457,1584246,73885,73501,70464,76159,68218,63946,64862,54293,43764,38877,34497,30192,25093,19948,13362,7740,6988,78159,75502,71623,79092,78551,76163,73502,61730,48362,42520,36219,31316,24737,18584,11791,6158,4448,152044,149003,142087,155251,146769,140109,138364,116023,92126,81397,70716,61508,49830,38532,25153,13898,11436
2025,PHL,Philippines,PH,REGION X (NORTHERN MINDANAO),PH100000000,Camiguin,PH101800000,46821,48654,95475,4765,4642,4468,4315,3913,3768,3606,2721,2267,2254,2167,2029,1800,1385,1072,759,890,5041,4774,4541,4536,4531,4411,3977,3082,2398,2261,2097,2034,1780,1316,850,551,474,9806,9416,9009,8851,8444,8179,7583,5803,4665,4515,4264,4063,3580,2701,1922,1310,1364
2025,PHL,Philippines,PH,REGION X (NORTHERN MINDANAO),PH100000000,Lanao del Norte,PH103500000,574959,580445,1155404,59623,58343,55930,57733,51740,48019,46267,37658,31741,28119,25083,22597,18147,13796,9445,5745,4973,63060,59852,56580,57694,57499,55087,48161,36868,30030,26886,23561,21186,16875,12326,7893,4141,2746,122683,118195,112510,115427,109239,103106,94428,74526,61771,55005,48644,43783,35022,26122,17338,9886,7719
2025,PHL,Philippines,PH,REGION X (NORTHERN MINDANAO),PH100000000,Misamis Occidental,PH104200000,317986,328326,646312,30376,30828,30567,28387,24964,24431,24341,20306,16867,16207,15374,14449,12542,10130,7534,5111,5572,32131,31681,31042,29812,29326,29190,27080,21559,17225,16624,15126,14476,11857,8880,5951,3461,2905,62507,62509,61609,58199,54290,53621,51421,41865,34092,32831,30500,28925,24399,19010,13485,8572,8477
2025,PHL,Philippines,PH,REGION X (NORTHERN MINDANAO),PH100000000,Misamis Oriental,PH104300000,886207,905960,1792167,80227,81775,80956,77868,73030,70254,72664,64868,53408,48632,42739,38766,33330,26890,18812,11521,10467,84900,83927,81841,80471,84707,80808,76148,66318,53523,48464,42306,37377,31365,24025,15728,8321,5731,165127,165702,162797,158339,157737,151062,148812,131186,106931,97096,85045,76143,64695,50915,34540,19842,16198
2025,PHL,Philippines,PH,REGION XI (DAVAO REGION),PH110000000,Compostela Valley,PH118200000,387948,415628,803576,40051,39878,38182,33569,33073,32923,33005,27422,21615,18516,17277,15796,12690,9814,6566,3947,3624,42402,41296,39092,37458,40334,35696,34541,29939,23798,20933,18576,16766,13294,9443,5972,3492,2596,82453,81174,77274,71027,73407,68619,67546,57361,45413,39449,35853,32562,25984,19257,12538,7439,6220
2025,PHL,Philippines,PH,REGION XI (DAVAO REGION),PH110000000,Davao del Norte,PH112300000,532531,554573,1087104,50797,52667,52703,45939,42047,40879,43258,39812,33059,29138,24969,21933,18522,14985,10578,6004,5241,53740,54360,53698,50595,52120,45426,42730,39602,34062,30341,26012,22178,17995,13754,9149,5182,3629,104537,107027,106401,96534,94167,86305,85988,79414,67121,59479,50981,44111,36517,28739,19727,11186,8870
2025,PHL,Philippines,PH,REGION XI (DAVAO REGION),PH110000000,Davao del Sur,PH112400000,1386781,1423794,2810575,133643,134952,134492,124227,116759,109848,110416,98421,83060,73465,64944,56742,47791,39157,27528,16852,14484,141423,145906,146358,121233,109972,113439,113783,106507,90478,80771,69145,57401,46020,35769,23843,12860,8886,275066,280858,280850,245460,226731,223287,224199,204928,173538,154236,134089,114143,93811,74926,51371,29712,23370
2025,PHL,Philippines,PH,REGION XI (DAVAO REGION),PH110000000,Davao Occidental,PH118600000,175910,180608,356518,16952,17118,17060,15758,14811,13934,14006,12485,10536,9319,8238,7198,6063,4967,3491,2137,1837,17940,18509,18566,15378,13950,14390,14433,13510,11477,10246,8771,7281,5838,4537,3024,1631,1127,34892,35627,35626,31136,28761,28324,28439,25995,22013,19565,17009,14479,11901,9504,6515,3768,2964
2025,PHL,Philippines,PH,REGION XI (DAVAO REGION),PH110000000,Davao Oriental,PH112500000,307805,325605,633410,34860,34184,32522,28545,25290,25858,23211,18630,14731,14113,13046,12132,10285,7965,5454,3640,3339,36887,35239,33138,31730,30679,28625,24547,19837,16127,15092,13753,12428,10100,7411,4715,2985,2312,71747,69423,65660,60275,55969,54483,47758,38467,30858,29205,26799,24560,20385,15376,10169,6625,5651
2025,PHL,Philippines,PH,REGION XII (SOCCSKSARGEN),PH120000000,Cotabato (North Cotabato),PH124700000,806455,836873,1643328,86201,85245,81911,77682,69125,68118,65244,52441,44381,38233,35750,30917,25206,18321,12441,7923,7316,91193,90067,86386,78123,73407,72135,67638,56470,46894,41497,36953,31825,24512,17689,11086,6209,4789,177394,175312,168297,155805,142532,140253,132882,108911,91275,79730,72703,62742,49718,36010,23527,14132,12105
2025,PHL,Philippines,PH,REGION XII (SOCCSKSARGEN),PH120000000,COTABATO CITY (Not a Province),PH129800000,161445,155781,317226,16455,16840,16669,13874,13850,13659,13916,11308,10299,8473,8080,6134,4597,3090,1896,1297,1008,17397,17739,17475,13729,13901,13205,12310,10092,9000,7671,6878,5924,4432,2853,1622,972,581,33852,34579,34144,27603,27751,26864,26226,21400,19299,16144,14958,12058,9029,5943,3518,2269,1589
2025,PHL,Philippines,PH,REGION XIII (Caraga),PH160000000,Dinagat Islands,PH168500000,66052,67285,133337,6736,7183,6980,5446,4770,5181,5278,4589,3472,3003,2948,2685,2336,1909,1429,1062,1045,7115,7086,6796,5838,6213,6105,5800,4465,3559,3020,2800,2452,2056,1545,1080,716,639,13851,14269,13776,11284,10983,11286,11078,9054,7031,6023,5748,5137,4392,3454,2509,1778,1684
2025,PHL,Philippines,PH,REGION XII (SOCCSKSARGEN),PH120000000,Sarangani,PH128000000,298590,316338,614928,32649,31949,30211,30068,27143,25756,24098,18981,16050,14276,13120,10778,8518,6126,4015,2613,2239,34549,33669,31928,31734,29219,28197,25258,20981,17582,15507,13825,11505,8622,6165,3828,2157,1612,67198,65618,62139,61802,56362,53953,49356,39962,33632,29783,26945,22283,17140,12291,7843,4770,3851
2025,PHL,Philippines,PH,REGION XII (SOCCSKSARGEN),PH120000000,South Cotabato,PH126300000,863059,887750,1750809,82522,83847,82743,77371,73463,71369,71973,63169,51756,46738,40885,35579,28363,21526,14390,9186,8179,87290,88639,87270,81352,77862,74144,72162,65434,54399,49186,42305,36072,27384,19858,12429,6819,5145,169812,172486,170013,158723,151325,145513,144135,128603,106155,95924,83190,71651,55747,41384,26819,16005,13324
2025,PHL,Philippines,PH,REGION XII (SOCCSKSARGEN),PH120000000,Sultan Kudarat,PH126500000,436294,452346,888640,44202,44238,42820,39123,38383,38520,36221,30339,25531,22278,20567,17404,13121,9560,6333,4089,3565,46763,46766,45181,41040,40507,40693,36381,31091,26181,23760,21212,18550,13547,9236,5724,3318,2396,90965,91004,88001,80163,78890,79213,72602,61430,51712,46038,41779,35954,26668,18796,12057,7407,5961
2025,PHL,Philippines,PH,REGION XIII (Caraga),PH160000000,Agusan del Norte,PH160200000,379897,395842,775739,40144,38719,36768,36340,33767,32241,30195,24478,19320,17323,16186,14937,12845,10423,7239,4533,4439,42444,39398,36934,36539,39623,38664,33144,26142,20103,17572,15871,14765,12335,9634,6385,3529,2760,82588,78117,73702,72879,73390,70905,63339,50620,39423,34895,32057,29702,25180,20057,13624,8062,7199
2025,PHL,Philippines,PH,REGION XIII (Caraga),PH160000000,Agusan del Sur,PH160300000,368597,393476,762073,46492,41499,37194,35655,37511,32875,28687,21815,16801,14562,13422,12284,10515,7960,5248,3267,2810,49119,44807,40537,35693,36609,34849,32857,26051,19753,16637,15215,13557,10900,7875,4718,2521,1778,95611,86306,77731,71348,74120,67724,61544,47866,36554,31199,28637,25841,21415,15835,9966,5788,4588
2025,PHL,Philippines,PH,REGION XIII (Caraga),PH160000000,Surigao del Norte,PH166700000,282256,293782,576038,29490,29998,29173,24258,22606,22463,21716,18620,15032,13661,12633,11365,9884,7851,5597,3840,4069,31157,31164,30108,26578,26029,25623,23944,19575,15788,14047,12645,11168,9407,7100,4521,2662,2266,60647,61162,59281,50836,48635,48086,45660,38195,30820,27708,25278,22533,19291,14951,10118,6502,6335
2025,PHL,Philippines,PH,REGION XIII (Caraga),PH160000000,Surigao del Sur,PH166800000,312671,329831,642502,35088,34041,31808,28899,26516,26995,24901,18846,15021,13605,12693,12017,10483,8361,5963,3818,3616,37067,34989,32514,30563,30946,31271,28366,21197,16138,14102,12680,11791,10171,7833,5123,2877,2203,72155,69030,64322,59462,57462,58266,53267,40043,31159,27707,25373,23808,20654,16194,11086,6695,5819
